split,actual_hours,predicted_hours
train,100.62583333333333,44.492493
train,73.82694444444445,40.533173
train,111.88361111111111,45.697254
train,2.921111111111111,59.91404
train,21.175555555555555,25.026419
train,62.66138888888889,43.293568
train,12.776388888888889,46.791542
train,2.6838888888888888,66.47381
train,107.63555555555556,53.167725
train,30.5975,36.05563
train,225.9986111111111,77.059654
train,53.973055555555554,38.71952
train,240.3113888888889,57.134033
train,194.42222222222222,18.150826
train,1.0516666666666667,29.031982
train,19.0125,47.61353
train,135.70055555555555,52.700024
train,49.348055555555554,45.43915
train,109.40444444444445,31.541466
train,19.636944444444445,66.51697
train,60.48722222222222,49.713192
train,74.6463888888889,35.127636
train,221.00694444444446,53.58653
train,82.4925,83.36676
train,41.64861111111111,23.56724
train,170.97333333333333,51.994778
train,63.10777777777778,26.393816
train,22.211666666666666,48.86859
train,96.73444444444445,35.5194
train,97.83222222222223,49.127373
train,239.40222222222224,79.03274
train,2.9030555555555555,36.607132
train,273.27972222222223,60.515045
train,217.66,49.595165
train,123.30361111111111,65.324104
train,162.48194444444445,31.343143
train,117.56222222222222,24.482351
train,219.42111111111112,61.294945
train,127.87027777777777,82.44754
train,111.0188888888889,66.39005
train,4.516944444444444,45.111023
train,52.26083333333333,49.405052
train,283.2966666666667,57.98262
train,1.696388888888889,59.174118
train,42.4025,73.417984
train,4.774444444444445,38.825916
train,186.96333333333334,66.96803
train,19.451666666666668,36.40571
train,172.8425,85.184395
train,157.9575,51.28974
train,94.68222222222222,41.36641
train,11.890555555555556,66.34883
train,287.545,51.444923
train,18.22972222222222,67.76315
train,250.17083333333332,45.308002
train,98.95972222222223,75.246864
train,42.17333333333333,42.663483
train,172.56722222222223,73.282555
train,37.005,71.59122
train,153.11833333333334,64.14355
train,5.894444444444445,38.711956
train,27.795833333333334,44.85886
train,190.23944444444444,56.323727
train,113.12305555555555,33.952114
train,180.71055555555554,34.66587
train,23.52138888888889,34.11305
train,260.18611111111113,44.24133
train,155.445,68.99291
train,312.4863888888889,44.24916
train,6.098611111111111,64.35238
train,1.6141666666666667,28.764496
train,74.90333333333334,28.722366
train,313.9477777777778,82.745544
train,100.06472222222222,51.563442
train,20.861666666666668,57.46861
train,173.93083333333334,71.404434
train,230.49805555555557,76.71945
train,7.578333333333333,41.52917
train,25.45777777777778,31.185364
train,20.425833333333333,33.95893
train,36.36694444444444,70.52937
train,149.27555555555554,73.53407
train,160.17333333333335,63.12864
train,90.85027777777778,66.75663
train,1.5180555555555555,46.249554
train,284.8986111111111,39.301605
train,34.210277777777776,62.539448
train,75.79972222222223,68.09605
train,73.9486111111111,34.775852
train,62.32194444444445,70.528015
train,22.910555555555554,64.18233
train,76.79972222222223,69.62642
train,183.175,48.308643
train,86.01694444444445,69.41253
train,42.95805555555555,28.20591
train,143.17194444444445,34.547234
train,49.103611111111114,31.377083
train,100.97833333333334,79.922874
train,40.829166666666666,39.07799
train,150.2925,63.286346
train,69.73305555555555,46.432064
train,13.881388888888889,27.458498
train,17.549444444444443,42.69533
train,94.2925,43.934895
train,59.81055555555555,47.957954
train,50.16638888888889,38.6336
train,20.232222222222223,52.828926
train,23.953333333333333,66.596825
train,141.14388888888888,34.272957
train,29.387777777777778,44.149372
train,176.68277777777777,33.61587
train,86.40555555555555,33.42675
train,197.37916666666666,45.420906
train,23.98361111111111,40.086414
train,31.52861111111111,50.4833
train,22.246111111111112,73.83368
train,66.29916666666666,50.78356
train,7.187222222222222,49.091175
train,2.9055555555555554,45.607895
train,107.80944444444444,58.586273
train,14.409722222222221,42.193027
train,96.71972222222222,85.19504
train,37.03277777777778,40.157288
train,196.15722222222223,82.7182
train,24.064444444444444,56.535465
train,7.22,40.660362
train,23.639444444444443,60.7619
train,18.639722222222222,54.34942
train,6.3661111111111115,71.65317
train,22.4525,27.640093
train,156.5375,42.821514
train,6.3133333333333335,53.19348
train,306.04083333333335,61.13676
train,58.352777777777774,54.661278
train,59.7325,48.553684
train,20.0675,51.606583
train,114.86944444444444,88.14956
train,184.2161111111111,53.33055
train,184.69444444444446,40.509117
train,4.839166666666666,62.987976
train,1.1975,38.0745
train,26.525277777777777,40.78645
train,198.60222222222222,53.065098
train,60.69972222222222,52.17825
train,305.32444444444445,40.5145
train,51.17138888888889,48.51783
train,10.883611111111112,22.506924
train,15.159166666666666,63.32305
train,27.6075,54.872974
train,14.869166666666667,39.831238
train,23.775277777777777,36.96488
train,249.24305555555554,42.754868
train,15.886666666666667,86.5244
train,44.09361111111111,73.54918
train,2.1055555555555556,24.674362
train,22.735833333333332,37.40607
train,311.8725,61.812847
train,27.280555555555555,42.859142
train,329.88166666666666,68.96352
train,13.914444444444445,41.673504
train,30.53611111111111,32.921032
train,3.881666666666667,58.19295
train,68.30555555555556,49.035503
train,38.96138888888889,73.36293
train,18.930833333333332,53.930393
train,25.9125,47.93211
train,266.7575,54.184395
train,43.91722222222222,78.92382
train,127.70111111111112,40.634705
train,105.33666666666667,36.69031
train,19.039166666666667,35.619457
train,83.69722222222222,59.735844
train,332.14416666666665,77.369095
train,53.26833333333333,57.929012
train,176.93583333333333,57.76371
train,151.18027777777777,32.82429
train,187.3625,51.14836
train,6.547777777777778,41.983624
train,71.2911111111111,28.957216
train,67.98166666666667,75.37505
train,6.8825,76.782364
train,178.98944444444444,43.529945
train,265.76194444444445,67.10871
train,148.48,66.10351
train,267.96555555555557,44.92441
train,63.68888888888889,54.27135
train,21.904166666666665,36.907047
train,184.22666666666666,32.673077
train,36.50944444444445,26.57527
train,266.15277777777777,53.755756
train,21.211944444444445,35.496883
train,334.86333333333334,58.504105
train,116.15472222222222,62.259415
train,11.948333333333334,51.859745
train,28.851944444444445,32.83772
train,1.2238888888888888,40.241135
train,213.00277777777777,60.56226
train,9.375,44.949875
train,31.200833333333332,60.103306
train,64.48361111111112,53.03019
train,47.08861111111111,31.933422
train,57.87361111111111,44.22263
train,58.035555555555554,52.554855
train,124.895,39.20622
train,315.1927777777778,36.130104
train,48.54472222222222,52.484356
train,16.587222222222223,33.521187
train,242.44444444444446,42.406105
train,2.443888888888889,51.30296
train,266.38722222222225,32.003338
train,11.023888888888889,44.710056
train,12.364444444444445,22.279064
train,56.20583333333333,49.531525
train,21.5225,41.028744
train,19.79861111111111,60.467808
train,69.49388888888889,40.765373
train,133.42527777777778,68.126366
train,14.85,63.345474
train,243.63444444444445,31.491795
train,27.629722222222224,35.59033
train,21.686944444444446,47.445583
train,267.83805555555557,56.319492
train,5.304444444444444,65.532845
train,193.59,54.846714
train,235.26416666666665,64.9243
train,75.52444444444444,66.92015
train,74.28583333333333,32.228943
train,44.91833333333334,76.59481
train,75.7063888888889,68.026955
train,1.5175,33.3684
train,318.6816666666667,56.39183
train,33.31,62.477398
train,79.46944444444445,45.19041
train,47.172777777777775,68.36403
train,213.35305555555556,49.384254
train,43.53777777777778,51.633545
train,2.1302777777777777,26.113897
train,58.61083333333333,45.26591
train,151.89444444444445,63.32875
train,112.12166666666667,49.511494
train,40.23138888888889,61.62112
train,172.15777777777777,58.09757
train,15.039722222222222,28.141521
train,82.41694444444444,50.824913
train,41.996944444444445,27.67898
train,164.48388888888888,45.06447
train,179.69972222222222,62.119247
train,1.5297222222222222,28.900618
train,74.6175,67.81967
train,2.2422222222222223,52.853855
train,213.32916666666668,53.058487
train,164.8411111111111,22.77915
train,104.87277777777778,39.14257
train,8.557777777777778,57.39784
train,134.63166666666666,60.73829
train,15.624722222222223,45.076847
train,21.47833333333333,29.361427
train,185.16166666666666,53.341366
train,69.705,57.55577
train,24.34888888888889,64.42262
train,21.094444444444445,38.89099
train,71.43916666666667,57.221863
train,52.5525,32.6757
train,77.63666666666667,72.01478
train,3.6033333333333335,63.012787
train,51.4825,62.825405
train,225.34083333333334,38.892303
train,19.723333333333333,79.84697
train,51.81138888888889,39.12645
train,210.06861111111112,44.58288
train,13.413611111111111,28.78536
train,5.849722222222222,58.41207
train,146.54527777777778,52.656513
train,250.54194444444445,59.838856
train,193.2486111111111,39.349632
train,64.15916666666666,74.69356
train,15.16388888888889,32.602173
train,146.00472222222223,41.855263
train,61.200833333333335,67.460884
train,29.624166666666667,53.297295
train,216.65833333333333,32.727238
train,47.72083333333333,58.348564
train,203.10972222222222,55.64735
train,81.75805555555556,66.87
train,263.7497222222222,72.45513
train,5.331666666666667,31.317883
train,20.537222222222223,32.843616
train,19.16777777777778,65.295425
train,61.83972222222222,45.216938
train,161.43555555555557,27.770552
train,123.61444444444444,28.783108
train,15.705833333333333,58.440975
train,2.2466666666666666,28.190804
train,3.5775,36.045685
train,7.4447222222222225,70.97872
train,124.43194444444444,53.202965
train,251.61694444444444,34.101547
train,92.58027777777778,75.936134
train,278.29333333333335,50.07717
train,111.34944444444444,23.492277
train,7.991666666666666,33.26417
train,138.1586111111111,63.667892
train,69.05805555555555,41.67742
train,50.330555555555556,55.64065
train,261.7522222222222,64.93907
train,6.628888888888889,58.292725
train,8.544444444444444,45.070015
train,110.54055555555556,66.790665
train,1.7555555555555555,64.40382
train,222.91055555555556,39.082417
train,175.96472222222224,36.336693
train,16.970277777777778,27.053358
train,300.185,72.009445
train,316.21666666666664,59.277847
train,102.78666666666666,35.247093
train,17.705833333333334,26.339941
train,131.50611111111112,23.99888
train,14.905833333333334,35.996696
train,165.08055555555555,81.9908
train,53.79972222222222,66.05678
train,57.19555555555556,59.950882
train,13.830555555555556,24.319777
train,1.4047222222222222,51.07625
train,169.0038888888889,55.745296
train,32.27361111111111,30.466503
train,58.47388888888889,61.10237
train,87.8675,32.012177
train,163.67361111111111,52.012848
train,54.794444444444444,28.931337
train,40.53111111111111,29.773066
train,45.78611111111111,35.680187
train,61.33638888888889,63.682907
train,5.78,51.355896
train,259.58916666666664,63.946075
train,19.386944444444445,60.467045
train,51.249722222222225,65.251465
train,23.195833333333333,66.5579
train,101.5025,69.93321
train,1.5294444444444444,44.02531
train,15.927222222222222,81.92656
train,266.6558333333333,50.14394
train,110.82722222222222,47.23694
train,15.339166666666667,74.41992
train,165.7422222222222,30.80441
train,123.58083333333333,67.099945
train,56.643055555555556,71.09049
train,68.58972222222222,51.6643
train,169.715,63.834526
train,10.846111111111112,26.107222
train,5.958611111111111,63.164886
train,68.28111111111112,55.57409
train,40.91555555555556,40.080704
train,96.10527777777777,67.11771
train,197.53083333333333,70.761444
train,113.01833333333333,73.915085
train,14.803333333333333,27.60051
train,98.4475,37.095757
train,45.215833333333336,40.54701
train,42.20916666666667,37.526707
train,2.500277777777778,51.22828
train,70.22611111111111,35.163002
train,28.898333333333333,42.95743
train,1.8583333333333334,33.060932
train,33.218333333333334,30.174486
train,1.0347222222222223,31.88411
train,138.4625,67.21379
train,207.65722222222223,40.192974
train,65.75222222222222,64.271965
train,148.00055555555556,69.67453
train,37.36361111111111,39.30874
train,320.7572222222222,86.49599
train,56.50944444444445,34.969948
train,16.767222222222223,43.72713
train,112.5325,52.131096
train,240.18083333333334,70.85287
train,1.3097222222222222,53.46533
train,38.956944444444446,42.049324
train,194.80583333333334,38.150043
train,3.602777777777778,64.45233
train,103.38333333333334,67.169014
train,64.45944444444444,48.45795
train,173.5311111111111,48.215836
train,24.023611111111112,43.317734
train,28.810555555555556,32.06858
train,57.646388888888886,52.46494
train,87.32777777777778,26.18766
train,63.19166666666667,30.0159
train,28.2075,55.02622
train,269.0825,24.507656
train,142.0363888888889,58.52405
train,214.22666666666666,77.10191
train,52.573055555555555,47.38031
train,8.591388888888888,33.501324
train,111.55694444444444,60.11027
train,23.613055555555555,26.979582
train,105.29888888888888,40.57499
train,7.573333333333333,35.92693
train,137.02055555555555,67.60821
train,31.522222222222222,37.197464
train,41.00277777777778,36.76425
train,311.0777777777778,36.885113
train,276.3911111111111,59.470734
train,58.03666666666667,76.155495
train,49.06527777777778,53.82065
train,53.61,50.752213
train,7.875555555555556,39.55855
train,3.15,50.7437
train,76.64277777777778,47.940765
train,10.682777777777778,48.118435
train,19.133333333333333,58.609634
train,70.37805555555556,47.417294
train,7.0216666666666665,20.43061
train,106.60555555555555,43.121555
train,65.29138888888889,52.307667
train,24.735833333333332,35.80174
train,6.2363888888888885,40.873783
train,15.567222222222222,38.757267
train,8.890555555555556,52.64661
train,65.55055555555556,36.253483
train,26.10611111111111,58.658287
train,53.173611111111114,45.252224
